Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
Rule 1     file -> decls
Rule 2     empty -> <empty>
Rule 3     decls -> declsx
Rule 4     declsx -> decl declsx
Rule 5     declsx -> empty
Rule 6     decl -> PROTOCOL STRING SEMI
Rule 7     decl -> INCLUDE STRING SEMI
Rule 8     decl -> MACHINE ( enumeration ) : obj_decls { decls }
Rule 9     decl -> MACHINE ( enumeration pairs ) : obj_decls { decls }
Rule 10    decl -> ACTION ( ident pairs ) statements
Rule 11    decl -> IN_PORT ( ident , type , var pairs ) statements
Rule 12    decl -> OUT_PORT ( ident , type , var pairs ) SEMI
Rule 13    decl -> TRANS ( idents , idents , ident_or_star ) idents
Rule 14    decl -> TRANS ( idents , idents ) idents
Rule 15    decl -> TRANS ( idents , idents , ident_or_star ) idents idents
Rule 16    decl -> TRANS ( idents , idents ) idents idents
Rule 17    decl -> EXTERN_TYPE ( type pairs ) SEMI
Rule 18    decl -> GLOBAL ( type pairs ) { type_members }
Rule 19    decl -> STRUCT ( type pairs ) { type_members }
Rule 20    decl -> ENUM ( type pairs ) { type_enums }
Rule 21    decl -> STATE_DECL ( type pairs ) { type_states }
Rule 22    obj_decls -> obj_decl obj_decls
Rule 23    obj_decls -> empty
Rule 24    type_members -> type_member type_members
Rule 25    type_members -> empty
Rule 26    type_member -> obj_decl
Rule 27    type_member -> func_decl
Rule 28    type_member -> func_def
Rule 29    decl -> obj_decl
Rule 30    obj_decl -> type ident pairs SEMI
Rule 31    obj_decl -> type STAR ident pairs SEMI
Rule 32    obj_decl -> type ident ASSIGN expr SEMI
Rule 33    obj_decl -> type STAR ident ASSIGN expr SEMI
Rule 34    decl -> func_decl
Rule 35    func_decl -> void ident ( params ) pairs SEMI
Rule 36    func_decl -> type ident ( params ) pairs SEMI
Rule 37    func_decl -> void ident ( types ) pairs SEMI
Rule 38    func_decl -> type ident ( types ) pairs SEMI
Rule 39    decl -> func_def
Rule 40    func_def -> void ident ( params ) pairs statements
Rule 41    func_def -> type ident ( params ) pairs statements
Rule 42    type_enums -> type_enum type_enums
Rule 43    type_enums -> empty
Rule 44    type_enum -> ident pairs SEMI
Rule 45    type_states -> type_state type_states
Rule 46    type_states -> empty
Rule 47    type_state -> ident , enumeration pairs SEMI
Rule 48    params -> param , params
Rule 49    params -> param
Rule 50    params -> empty
Rule 51    param -> type ident
Rule 52    param -> type STAR ident
Rule 53    param -> type AMP ident
Rule 54    param -> CONST type AMP ident
Rule 55    param -> type STAR ident ASSIGN STRING
Rule 56    param -> type ident ASSIGN NUMBER
Rule 57    param -> type ident ASSIGN LIT_BOOL
Rule 58    param -> type ident ASSIGN STRING
Rule 59    types -> type , types
Rule 60    types -> type
Rule 61    types -> empty
Rule 62    typestr -> typestr DOUBLE_COLON ident
Rule 63    typestr -> ident
Rule 64    type -> typestr
Rule 65    void -> VOID
Rule 66    idents -> { identx }
Rule 67    idents -> ident
Rule 68    identx -> ident SEMI identx
Rule 69    identx -> ident , identx
Rule 70    identx -> ident identx
Rule 71    identx -> empty
Rule 72    ident -> IDENT
Rule 73    ident_or_star -> ident
Rule 74    ident_or_star -> STAR
Rule 75    pairs -> , pairsx
Rule 76    pairs -> empty
Rule 77    pairsx -> pair , pairsx
Rule 78    pairsx -> pair
Rule 79    pair -> ident = STRING
Rule 80    pair -> ident = ident
Rule 81    pair -> ident = NUMBER
Rule 82    pair -> STRING
Rule 83    statements -> { statements_inner }
Rule 84    statements -> { }
Rule 85    statements_inner -> statement statements_inner
Rule 86    statements_inner -> statement
Rule 87    exprs -> expr , exprs
Rule 88    exprs -> expr
Rule 89    exprs -> empty
Rule 90    statement -> expr SEMI
Rule 91    statement -> expr ASSIGN expr SEMI
Rule 92    statement -> ENQUEUE ( var , type ) statements
Rule 93    statement -> ENQUEUE ( var , type , expr ) statements
Rule 94    statement -> DEFER_ENQUEUEING ( var , type ) statements
Rule 95    statement -> STALL_AND_WAIT ( var , var ) SEMI
Rule 96    statement -> WAKEUP_PORT ( var , var ) SEMI
Rule 97    statement -> PEEK ( var , type pairs ) statements
Rule 98    statement -> CHECK_ALLOCATE ( var ) SEMI
Rule 99    statement -> CHECK_NEXT_CYCLE ( ) SEMI
Rule 100   statement -> CHECK_STOP_SLOTS ( var , STRING , STRING ) SEMI
Rule 101   statement -> CHECK_PROBE ( var , var ) SEMI
Rule 102   statement -> RETURN expr SEMI
Rule 103   statement -> if_statement
Rule 104   if_statement -> IF ( expr ) statements
Rule 105   if_statement -> IF ( expr ) statements ELSE statements
Rule 106   if_statement -> IF ( expr ) statements ELSE if_statement
Rule 107   aexpr -> STATIC_CAST ( type , expr )
Rule 108   aexpr -> STATIC_CAST ( type , STRING , expr )
Rule 109   aexpr -> var
Rule 110   aexpr -> type ident
Rule 111   aexpr -> literal
Rule 112   aexpr -> enumeration
Rule 113   aexpr -> ident ( exprs )
Rule 114   aexpr -> NEW type
Rule 115   aexpr -> OOD
Rule 116   aexpr -> aexpr DOT ident
Rule 117   aexpr -> aexpr DOT ident ( exprs )
Rule 118   aexpr -> aexpr [ exprs ]
Rule 119   aexpr -> type DOUBLE_COLON ident ( exprs )
Rule 120   expr -> aexpr
Rule 121   expr -> expr STAR expr
Rule 122   expr -> expr SLASH expr
Rule 123   expr -> expr MOD expr
Rule 124   expr -> expr PLUS expr
Rule 125   expr -> expr DASH expr
Rule 126   expr -> expr LT expr
Rule 127   expr -> expr GT expr
Rule 128   expr -> expr LE expr
Rule 129   expr -> expr GE expr
Rule 130   expr -> expr EQ expr
Rule 131   expr -> expr NE expr
Rule 132   expr -> expr AND expr
Rule 133   expr -> expr OR expr
Rule 134   expr -> expr RIGHTSHIFT expr
Rule 135   expr -> expr LEFTSHIFT expr
Rule 136   expr -> NOT expr
Rule 137   expr -> INCR expr
Rule 138   expr -> DECR expr
Rule 139   expr -> DASH expr
Rule 140   aexpr -> ( expr )
Rule 141   aexpr -> IS_VALID ( expr )
Rule 142   aexpr -> IS_INVALID ( expr )
Rule 143   literal -> STRING
Rule 144   literal -> NUMBER
Rule 145   literal -> FLOATNUMBER
Rule 146   literal -> LIT_BOOL
Rule 147   enumeration -> ident : ident
Rule 148   var -> ident

Terminals, with rules where they appear

(                    : 8 9 10 11 12 13 14 15 16 17 18 19 20 21 35 36 37 38 40 41 92 93 94 95 96 97 98 99 100 101 104 105 106 107 108 113 117 119 140 141 142
)                    : 8 9 10 11 12 13 14 15 16 17 18 19 20 21 35 36 37 38 40 41 92 93 94 95 96 97 98 99 100 101 104 105 106 107 108 113 117 119 140 141 142
,                    : 11 11 12 12 13 13 14 15 15 16 47 48 59 69 75 77 87 92 93 93 94 95 96 97 100 100 101 107 108 108
:                    : 8 9 147
=                    : 79 80 81
ACTION               : 10
AMP                  : 53 54
AND                  : 132
ASSIGN               : 32 33 55 56 57 58 91
CHECK_ALLOCATE       : 98
CHECK_NEXT_CYCLE     : 99
CHECK_PROBE          : 101
CHECK_STOP_SLOTS     : 100
CONST                : 54
DASH                 : 125 139
