Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> specification
Rule 1     specification -> opt_defs_and_outputs top_level_decode_block
Rule 2     opt_defs_and_outputs -> empty
Rule 3     opt_defs_and_outputs -> defs_and_outputs
Rule 4     defs_and_outputs -> def_or_output
Rule 5     defs_and_outputs -> defs_and_outputs def_or_output
Rule 6     def_or_output -> name_decl
Rule 7     def_or_output -> def_format
Rule 8     def_or_output -> def_bitfield
Rule 9     def_or_output -> def_bitfield_struct
Rule 10    def_or_output -> def_template
Rule 11    def_or_output -> def_operand_types
Rule 12    def_or_output -> def_operands
Rule 13    def_or_output -> output
Rule 14    def_or_output -> global_let
Rule 15    def_or_output -> split
Rule 16    split -> SPLIT output_type SEMI
Rule 17    output_type -> DECODER
Rule 18    output_type -> HEADER
Rule 19    output_type -> EXEC
Rule 20    name_decl -> NAMESPACE ID SEMI
Rule 21    output -> OUTPUT output_type CODELIT SEMI
Rule 22    global_let -> LET CODELIT SEMI
Rule 23    def_operand_types -> DEF OPERAND_TYPES CODELIT SEMI
Rule 24    def_operands -> DEF OPERANDS CODELIT SEMI
Rule 25    def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT COLON INTLIT GREATER SEMI
Rule 26    def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT GREATER SEMI
Rule 27    def_bitfield_struct -> DEF opt_signed BITFIELD ID id_with_dot SEMI
Rule 28    id_with_dot -> ID
Rule 29    id_with_dot -> ID DOT id_with_dot
Rule 30    opt_signed -> SIGNED
Rule 31    opt_signed -> empty
Rule 32    def_template -> DEF TEMPLATE ID CODELIT SEMI
Rule 33    def_format -> DEF FORMAT ID LPAREN param_list RPAREN CODELIT SEMI
Rule 34    param_list -> positional_param_list COMMA nonpositional_param_list
Rule 35    param_list -> positional_param_list
Rule 36    param_list -> nonpositional_param_list
Rule 37    positional_param_list -> empty
Rule 38    positional_param_list -> ID
Rule 39    positional_param_list -> positional_param_list COMMA ID
Rule 40    nonpositional_param_list -> keyword_param_list COMMA excess_args_param
Rule 41    nonpositional_param_list -> keyword_param_list
Rule 42    nonpositional_param_list -> excess_args_param
Rule 43    keyword_param_list -> keyword_param
Rule 44    keyword_param_list -> keyword_param_list COMMA keyword_param
Rule 45    keyword_param -> ID EQUALS expr
Rule 46    excess_args_param -> ASTERISK ID
Rule 47    top_level_decode_block -> decode_block
Rule 48    decode_block -> DECODE ID opt_default LBRACE decode_stmt_list RBRACE
Rule 49    opt_default -> empty
Rule 50    opt_default -> DEFAULT inst
Rule 51    decode_stmt_list -> decode_stmt
Rule 52    decode_stmt_list -> decode_stmt decode_stmt_list
Rule 53    decode_stmt -> CPPDIRECTIVE
Rule 54    decode_stmt -> FORMAT push_format_id LBRACE decode_stmt_list RBRACE
Rule 55    push_format_id -> ID
Rule 56    decode_stmt -> case_list COLON decode_block
Rule 57    decode_stmt -> case_list COLON inst SEMI
Rule 58    case_list -> DEFAULT
Rule 59    case_list -> INTLIT
Rule 60    case_list -> STRLIT
Rule 61    case_list -> case_list COMMA INTLIT
Rule 62    case_list -> case_list COMMA STRLIT
Rule 63    inst -> ID LPAREN arg_list RPAREN
Rule 64    inst -> ID DBLCOLON ID LPAREN arg_list RPAREN
Rule 65    arg_list -> positional_arg_list COMMA keyword_arg_list
Rule 66    arg_list -> positional_arg_list
Rule 67    arg_list -> keyword_arg_list
Rule 68    positional_arg_list -> empty
Rule 69    positional_arg_list -> expr
Rule 70    positional_arg_list -> positional_arg_list COMMA expr
Rule 71    keyword_arg_list -> keyword_arg
Rule 72    keyword_arg_list -> keyword_arg_list COMMA keyword_arg
Rule 73    keyword_arg -> ID EQUALS expr
Rule 74    expr -> ID
Rule 75    expr -> INTLIT
Rule 76    expr -> STRLIT
Rule 77    expr -> CODELIT
Rule 78    expr -> LBRACKET list_expr RBRACKET
Rule 79    list_expr -> expr
Rule 80    list_expr -> list_expr COMMA expr
Rule 81    list_expr -> empty
Rule 82    empty -> <empty>

Terminals, with rules where they appear

ASTERISK             : 46
BITFIELD             : 25 26 27
CODELIT              : 21 22 23 24 32 33 77
COLON                : 25 56 57
COMMA                : 34 39 40 44 61 62 65 70 72 80
CPPDIRECTIVE         : 53
DBLCOLON             : 64
DECODE               : 48
DECODER              : 17
DEF                  : 23 24 25 26 27 32 33
DEFAULT              : 50 58
DOT                  : 29
EQUALS               : 45 73
EXEC                 : 19
FORMAT               : 33 54
GREATER              : 25 26
HEADER               : 18
ID                   : 20 25 26 27 28 29 32 33 38 39 45 46 48 55 63 64 64 73 74
INTLIT               : 25 25 26 59 61 75
LBRACE               : 48 54
LBRACKET             : 78
LESS                 : 25 26
LET                  : 22
LPAREN               : 33 63 64
NAMESPACE            : 20
OPERANDS             : 24
OPERAND_TYPES        : 23
OUTPUT               : 21
RBRACE               : 48 54
RBRACKET             : 78
RPAREN               : 33 63 64
SEMI                 : 16 20 21 22 23 24 25 26 27 32 33 57
SIGNED               : 30
SPLIT                : 16
STRLIT               : 60 62 76
TEMPLATE             : 32
error                : 

Nonterminals, with rules where they appear

arg_list             : 63 64
case_list            : 56 57 61 62
decode_block         : 47 56
decode_stmt          : 51 52
decode_stmt_list     : 48 52 54
def_bitfield         : 8
def_bitfield_struct  : 9
def_format           : 7
def_operand_types    : 11
def_operands         : 12
def_or_output        : 4 5
def_template         : 10
defs_and_outputs     : 3 5
empty                : 2 31 37 49 68 81
excess_args_param    : 40 42
expr                 : 45 69 70 73 79 80
global_let           : 14
id_with_dot          : 27 29
inst                 : 50 57
keyword_arg          : 71 72
keyword_arg_list     : 65 67 72
keyword_param        : 43 44
keyword_param_list   : 40 41 44
list_expr            : 78 80
